"Date","MONTH","CHIRP_KIR","CHIRP_MUY","OBS_KIR","OBS_MUY","ERA5_KIR","ERA5_MUY"
1986-01-01,1,"94.05499999999999","140.271","95.9999998803","116.29999999999998","110.0","166.0"
1986-02-01,2,"87.16999999999999","95.386","71.8999999636","100.10000000000001","107.0","160.0"
1986-03-01,3,"119.99000000000001","121.35800000000002","146.39999985179998","159.1","140.0","230.0"
1986-04-01,4,"318.27500000000003","279.964","354.49999946070005","341.6999999999999","307.0","330.0"
1986-05-01,5,"85.22800000000004","84.36699999999998","67.69999993260001","57.50000000000001","132.0","161.0"
1986-06-01,6,"14.292","8.506","47.6999999806","43.7","18.0","17.0"
1986-07-01,7,"0.5479999999999999","0.515","0.0","0.0","0.0","0.0"
1986-08-01,8,"8.32","4.478000000000001","0.0","1.4","7.0","7.0"
1986-09-01,9,"42.853","30.827","41.1999999769","30.099999999999998","60.0","52.0"
1986-10-01,10,"136.88400000000001","134.838","204.29999975709998","182.39999999999998","199.0","254.0"
1986-11-01,11,"139.885","165.06799999999996","111.39999985780001","164.00000000000003","216.0","293.0"
1986-12-01,12,"93.305","101.62299999999996","76.0999998715","51.8","178.0","263.0"
1987-01-01,1,"98.90499999999999","130.868","107.69999995769999","145.30000000000004","140.0","217.0"
1987-02-01,2,"92.71100000000001","77.481","94.19999996009999","63.300000000000004","156.0","207.0"
1987-03-01,3,"158.40300000000002","161.55100000000002","169.0999999568","236.59999999999997","161.0","228.0"
1987-04-01,4,"147.702","175.83099999999996","136.69999986739998","210.99999999999994","266.0","284.0"
1987-05-01,5,"122.57900000000001","115.047","92.5999999401","184.0","196.0","204.0"
1987-06-01,6,"9.267","3.007","2.7999999998000002","26.8","28.0","22.0"
1987-07-01,7,"3.5269999999999997","1.7260000000000002","0.0","0.0","0.0","0.0"
1987-08-01,8,"12.763000000000002","8.725000000000001","9.7999999797","1.6","22.0","15.0"
1987-09-01,9,"84.43499999999999","92.703","57.499999963099995","141.9","145.0","165.0"
1987-10-01,10,"108.205","101.48500000000001","165.79999993119998","97.89999999999999","124.0","161.0"
1987-11-01,11,"188.459","208.44399999999993","252.0999997592","332.0","177.0","219.0"
1987-12-01,12,"49.388","65.862","26.1999999685","64.9","49.0","101.0"
1988-01-01,1,"118.42900000000002","175.039","72.4999999286","325.49999999999994","110.0","179.0"
1988-02-01,2,"78.689","80.71599999999998","83.4999999618","167.0","58.0","97.0"
1988-03-01,3,"147.261","161.96599999999998","146.8999998833","169.7","165.0","220.0"
1988-04-01,4,"263.906","262.518","263.69999979989996","281.6","213.0","253.0"
1988-05-01,5,"53.762","39.483","40.5999999717","36.800000000000004","64.0","55.0"
1988-06-01,6,"6.676999999999999","1.7109999999999996","2.2999999998","6.2","6.0","5.0"
1988-07-01,7,"3.42","1.3900000000000001","0.0","0.1","1.0","1.0"
1988-08-01,8,"54.919000000000004","39.62","77.89999994259999","63.8","34.0","34.0"
1988-09-01,9,"66.46300000000001","55.065","55.1999998988","30.0","84.0","88.0"
1988-10-01,10,"135.42","136.17600000000002","176.4999997735","187.29999999999998","193.0","206.0"
1988-11-01,11,"136.10199999999998","125.011","178.19999992660001","80.2","202.0","242.0"
1988-12-01,12,"88.26599999999999","108.95100000000001","82.0999998878","125.59999999999998","137.0","192.0"
1989-01-01,1,"81.778","97.05999999999999","80.0999999202","31.60000000000001","87.0","124.0"
1989-02-01,2,"103.173","114.69800000000001","82.1999999247","170.39999999999998","87.0","113.0"
1989-03-01,3,"138.57999999999996","161.87300000000002","109.49999986250002","119.60000000000001","142.0","221.0"
1989-04-01,4,"151.602","149.683","137.7999998775","115.2","171.0","200.0"
1989-05-01,5,"89.20500000000001","65.894","76.4999999115","143.2","114.0","126.0"
1989-06-01,6,"19.618","12.719","48.0999999545","57.49999999999999","18.0","16.0"
1989-07-01,1,"1.38","1.381","30.5","0.0","0.0","0.0"
1989-08-01,2,"36.248","22.264000000000003","56.5999999992","26.400000000000002","19.0","15.0"
1989-09-01,3,"53.318000000000005","52.07","56.1999999497","62.300000000000004","117.0","143.0"
1989-10-01,4,"97.606","108.68600000000002","97.59999987309999","94.39999999999999","176.0","206.0"
1989-11-01,5,"109.18200000000002","114.06800000000001","82.79999989","87.9","158.0","189.0"
1989-12-01,6,"155.754","169.917","123.7999998976","195.79999999999998","147.0","198.0"
1990-01-01,7,"78.33999999999999","79.62299999999999","87.4999999006","72.6","96.0","135.0"
1990-02-01,8,"155.34700000000004","160.25400000000002","165.4999997895","194.9","181.0","209.0"
1990-03-01,9,"136.307","153.651","114.69999992120002","146.99999999999997","218.0","284.0"
1990-04-01,10,"167.10199999999998","149.722","186.89999991680003","111.39999999999999","180.0","235.0"
1990-05-01,11,"82.393","74.561","110.49999988450001","64.6","90.0","106.0"
1990-06-01,12,"3.142","0.747","0.0","0.0","0.0","0.0"
1990-07-01,1,"3.7800000000000002","1.9080000000000001","0.0","0.0","0.0","0.0"
1990-08-01,2,"12.115","10.175","10.1999999918","17.8","6.0","4.0"
1990-09-01,3,"76.779","74.47","63.8999999328","79.7","108.0","128.0"
1990-10-01,4,"90.147","93.03500000000003","119.399999937","104.99999999999999","126.0","152.0"
1990-11-01,5,"142.07","126.19","190.8999998825","110.9","157.0","209.0"
1990-12-01,6,"107.20400000000004","123.69699999999999","126.39999993309998","152.5","137.0","192.0"
1991-01-01,7,"76.11100000000002","95.182","103.5999998949","96.10000000000001","104.0","174.0"
1991-02-01,8,"83.647","100.00999999999998","83.9999999478","86.69999999999999","69.0","115.0"
1991-03-01,9,"128.881","131.95800000000003","90.89999990090001","110.49999999999999","151.0","138.0"
1991-04-01,10,"158.94299999999998","167.93600000000006","187.59999987939997","148.2","229.0","239.0"
1991-05-01,11,"159.39800000000002","171.694","201.6999997623","162.50000000000003","211.0","210.0"
1991-06-01,12,"19.121","12.332999999999998","17.0","39.2","56.0","45.0"
1991-07-01,1,"4.124","1.4280000000000002","4.9000000004","0.4","10.0","11.0"
1991-08-01,2,"7.533","4.949000000000001","0.0","23.3","19.0","14.0"
1991-09-01,3,"31.779","24.067000000000004","29.1999999621","15.7","42.0","41.0"
1991-10-01,4,"133.14300000000006","103.59500000000003","149.8999999058","141.3","199.0","227.0"
1991-11-01,5,"102.81600000000002","106.67800000000001","78.7999999723","106.3","140.0","186.0"
1991-12-01,6,"102.39200000000002","114.81199999999998","79.09999997130001","44.7","116.0","161.0"
1992-01-01,7,"53.086999999999996","81.12","26.5999999894","108.39999999999999","87.0","135.0"
1992-02-01,8,"67.184","93.44","30.6999999725","132.39999999999998","88.0","161.0"
1992-03-01,9,"107.58500000000001","116.322","135.5999999229","103.10000000000001","87.0","125.0"
1992-04-01,10,"206.76","208.522","203.19999982509998","303.49999999999994","222.0","238.0"
1992-05-01,11,"79.37800000000001","83.814","95.8999999504","42.7","103.0","114.0"
1992-06-01,12,"18.304999999999996","6.375000000000001","44.5999999984","7.6","38.0","37.0"
1992-07-01,1,"5.6339999999999995","3.051","0.0","0.0","0.0","0.0"
1992-08-01,2,"5.886000000000001","3.098","0.0","0.5","0.0","0.0"
1992-09-01,3,"59.25600000000001","50.18","25.699999972700002","56.8","41.0","25.0"
1992-10-01,4,"121.666","116.99","118.09999987860002","117.2","164.0","176.0"
1992-11-01,5,"119.68699999999998","109.985","109.69999987879999","65.7","159.0","203.0"
1992-12-01,6,"117.95200000000001","141.92099999999996","156.89999981460002","143.9","127.0","193.0"
1993-01-01,7,"142.404","172.99500000000003","95.19999993470002","221.10000000000002","120.0","170.0"
1993-02-01,8,"89.183","95.421","126.7999999501","50.4","78.0","114.0"
1993-03-01,9,"135.263","146.59599999999998","136.5999999027","150.5","81.0","138.0"
1993-04-01,10,"154.17","167.70499999999998","161.79999993269996","269.99999999999994","184.0","225.0"
1993-05-01,11,"100.11200000000002","89.96700000000001","101.29999993240001","78.80000000000001","139.0","165.0"
1993-06-01,12,"7.165","4.254","2.4999999999000004","0.3","7.0","5.0"
1993-07-01,7,"0.562","0.055999999999999994","0.0","0.0","0.0","0.0"
1993-08-01,8,"41.796","29.987000000000002","54.9999999319","56.0","16.0","14.0"
1993-09-01,9,"24.634","15.412999999999998","6.1999999904","0.3","8.0","7.0"
1993-10-01,10,"63.30000000000001","54.248000000000005","63.1999999824","76.3","73.0","38.0"
1993-11-01,11,"115.156","120.76699999999998","0.0","168.0","217.0","0.0"
1993-12-01,12,"90.49600000000002","109.09099999999998","37.2999999956","133.6","159.0","56.0"
1994-01-01,1,"92.699","110.883","78.3999999449","103.70000000000002","101.0","86.0"
1994-02-01,2,"86.05599999999998","107.82600000000001","97.59999997289998","83.0","87.0","149.0"
1994-03-01,3,"162.08899999999997","155.62399999999997","122.39999997750003","160.79999999999998","147.0","223.0"
1994-04-01,4,"155.288","152.95799999999997","112.3999999579","103.7","153.0","203.0"
1994-05-01,5,"117.17300000000002","97.91499999999999","121.69999995930002","85.80000000000001","101.0","126.0"
1994-06-01,6,"7.968","2.985","0.5","0.0","8.0","4.0"
1994-07-01,7,"4.2620000000000005","2.5299999999999994","4.8999999997","0.0","1.0","1.0"
1994-08-01,8,"17.451999999999998","12.971","27.7999999854","8.899999999999999","11.0","11.0"
1994-09-01,9,"38.998000000000005","32.855","18.299999988499998","1.6","41.0","53.0"
1994-10-01,10,"105.63800000000003","106.257","120.49999996800001","107.80000000000001","150.0","210.0"
1994-11-01,11,"166.805","151.402","187.39999988019997","218.9","236.0","270.0"
1994-12-01,12,"120.78699999999996","134.602","99.9999999729","132.09999999999997","128.0","225.0"
1995-01-01,1,"77.46199999999999","97.13400000000001","54.1999999754","80.60000000000001","79.0","150.0"
1995-02-01,2,"95.15500000000002","116.208","105.09999994649999","151.90000000000003","92.0","124.0"
1995-03-01,3,"108.79200000000002","109.345","75.1999999738","67.39999999999999","118.0","172.0"
1995-04-01,4,"178.172","186.754","228.8999998839","163.1","195.0","237.0"
1995-05-01,5,"100.07600000000001","97.59700000000001","110.99999996849998","108.19999999999999","104.0","113.0"
1995-06-01,6,"36.508","19.668","71.6999999583","37.2","23.0","18.0"
1995-07-01,7,"0.564","0.13999999999999999","0.0","0.0","0.0","0.0"
1995-08-01,8,"7.598000000000001","3.012","0.8999999998999999","0.0","0.0","0.0"
1995-09-01,9,"43.227000000000004","37.926","61.39999995679999","52.199999999999996","43.0","34.0"
1995-10-01,10,"133.888","118.956","238.4999998652","74.79999999999998","130.0","157.0"
1995-11-01,11,"122.53999999999999","109.65499999999999","95.99999994609999","141.1","155.0","197.0"
1995-12-01,12,"79.24499999999999","87.389","108.39999999279999","113.30000000000001","61.0","107.0"
1996-01-01,1,"73.578","95.996","73.4999999538","85.39999999999999","94.0","129.0"
1996-02-01,2,"102.149","119.00900000000001","104.49999997910002","131.09999999999997","119.0","180.0"
1996-03-01,3,"145.23000000000002","151.21400000000003","121.1999998654","168.4","139.0","194.0"
1996-04-01,4,"129.81099999999998","135.99499999999998","223.4999997088","89.2","127.0","160.0"
1996-05-01,5,"52.387","51.844","48.3999999547","21.799999999999997","68.0","68.0"
1996-06-01,6,"8.947000000000001","4.38","4.9999999998","0.0","0.0","0.0"
1996-07-01,7,"10.464999999999998","4.324","5.2000000002","2.3000000000000003","1.0","0.0"
1996-08-01,8,"40.483000000000004","23.820999999999998","54.199999988100004","35.0","35.0","32.0"
1996-09-01,9,"71.18200000000002","77.73899999999998","102.59999987970001","88.90000000000002","82.0","77.0"
1996-10-01,10,"81.45500000000001","82.53","76.6999999704","111.19999999999997","135.0","135.0"
1996-11-01,11,"121.812","122.645","96.59999991060002","103.00000000000001","120.0","192.0"
1996-12-01,12,"91.59599999999999","120.15899999999999","49.7999999451","154.2","58.0","107.0"
1997-01-01,1,"123.87599999999998","150.67199999999997","89.5999999176","136.39999999999998","66.0","100.0"
1997-02-01,2,"53.644000000000005","66.201","21.4000000002","58.50000000000001","30.0","67.0"
1997-03-01,3,"141.746","151.482","121.699999811","199.89999999999998","104.0","154.0"
1997-04-01,4,"235.03299999999996","255.10199999999998","231.5999998769","297.6","208.0","239.0"
1997-05-01,5,"124.315","118.84000000000002","174.99999977010003","93.70000000000002","159.0","164.0"
1997-06-01,6,"13.321000000000002","4.141","1.8999999998","3.7","10.0","9.0"
1997-07-01,7,"3.911","1.973","0.4","0.0","1.0","0.0"
1997-08-01,8,"24.893","16.418","4.0999999998000005","24.0","2.0","1.0"
1997-09-01,9,"23.725","18.018","6.2000000002","14.799999999999999","5.0","2.0"
1997-10-01,10,"135.548","145.45100000000002","105.2999999448","174.7","174.0","202.0"
1997-11-01,11,"188.33399999999995","197.825","229.79999976220003","215.8","254.0","304.0"
1997-12-01,12,"128.44700000000003","158.274","212.59999991950002","361.80000000000007","212.0","280.0"
1998-01-01,1,"163.587","178.394","279.2999998207","188.29999999999998","178.0","251.0"
1998-02-01,2,"123.44899999999998","145.77200000000002","137.6999998787","137.8","165.0","215.0"
1998-03-01,3,"204.26100000000002","220.811","140.19999985500004","228.7","166.0","234.0"
1998-04-01,4,"165.32699999999994","167.19899999999996","196.3999997238","125.50000000000001","168.0","204.0"
1998-05-01,5,"109.54699999999998","89.395","112.4999998773","46.800000000000004","107.0","108.0"
1998-06-01,6,"13.664000000000001","9.895999999999999","27.0999999939","7.4","26.0","19.0"
1998-07-01,7,"2.352","0.61","7.6999999899","0.0","0.0","0.0"
1998-08-01,8,"8.911999999999999","5.3069999999999995","3.0999999995999996","0.2","13.0","9.0"
1998-09-01,9,"64.27300000000001","47.11","90.6999999761","42.40000000000001","26.0","23.0"
1998-10-01,10,"92.945","85.58999999999999","100.69999993699999","70.09999999999998","80.0","85.0"
1998-11-01,11,"89.73299999999999","77.368","39.5999999624","59.3","67.0","96.0"
1998-12-01,12,"76.66900000000001","84.90400000000001","22.799999991200004","57.4","49.0","94.0"
1999-01-01,1,"81.773","106.73700000000001","59.7999999458","87.7","109.0","134.0"
1999-02-01,2,"27.340999999999998","40.99399999999999","21.0999999905","15.5","13.0","25.0"
1999-03-01,3,"198.003","194.958","192.59999977340001","247.10000000000002","155.0","179.0"
1999-04-01,4,"102.344","115.413","98.3999999151","71.0","129.0","146.0"
1999-05-01,5,"72.953","54.379999999999995","83.89999992780001","41.49999999999999","45.0","52.0"
1999-06-01,6,"5.291","1.814","0.0","0.0","0.0","1.0"
1999-07-01,7,"0.742","0.299","0.0","0.0","0.0","0.0"
1999-08-01,8,"31.226","19.5","42.79999995280001","17.699999999999996","38.0","35.0"
1999-09-01,9,"63.724000000000004","54.578","105.59999991759999","42.2","29.0","28.0"
1999-10-01,10,"62.654999999999994","53.766000000000005","71.2999999816","49.2","37.0","53.0"
1999-11-01,11,"114.676","132.56599999999997","68.5999999277","122.1","127.0","169.0"
1999-12-01,12,"111.47399999999999","142.52899999999997","167.4999997658","133.0","156.0","205.0"
2000-01-01,1,"65.23100000000001","85.258","44.199999931200004","86.0","68.0","102.0"
2000-02-01,2,"56.71","70.783","74.6999999665","36.49999999999999","59.0","93.0"
2000-03-01,3,"161.248","174.68599999999998","160.2999998123","221.29999999999998","109.0","156.0"
2000-04-01,4,"96.312","97.96700000000001","105.99999991850001","87.0","124.0","142.0"
2000-05-01,5,"43.55499999999999","38.181","55.9999999762","21.700000000000003","27.0","18.0"
2000-06-01,6,"4.804","1.1400000000000001","0.2","2.2","1.0","1.0"
2000-07-01,7,"1.074","0.65","0.0","0.0","0.0","0.0"
2000-08-01,8,"7.552","4.301","0.0","0.0","1.0","1.0"
2000-09-01,9,"24.651999999999997","19.483","31.7999999546","10.8","8.0","6.0"
2000-10-01,10,"92.56299999999999","76.20899999999999","80.4999999055","85.8","88.0","99.0"
2000-11-01,11,"156.877","176.62300000000002","86.99999996700001","133.89999999999998","120.0","155.0"
2000-12-01,12,"128.16400000000002","168.751","89.29999994399999","169.2","104.0","173.0"
2001-01-01,1,"131.98800000000003","151.086","148.599999936","125.1","130.0","186.0"
2001-02-01,2,"66.03","76.245","36.799999955500006","134.29999999999998","74.0","120.0"
2001-03-01,3,"153.423","133.54999999999998","66.19999993369998","141.0","146.0","178.0"
2001-04-01,4,"152.76800000000006","136.697","135.7999998885","139.3","142.0","136.0"
2001-05-01,5,"90.684","94.69300000000001","63.9999999443","54.50000000000001","61.0","62.0"
2001-06-01,6,"8.46","4.119000000000001","5.6999999999","1.8","1.0","0.0"
2001-07-01,7,"12.690000000000001","7.626","88.39999992070001","0.0","28.0","27.0"
2001-08-01,8,"23.668999999999997","12.51","36.099999968000006","2.5","15.0","15.0"
2001-09-01,9,"111.91","131.75","126.59999995170001","161.99999999999997","109.0","131.0"
2001-10-01,10,"164.71","166.511","130.89999991329998","165.79999999999998","146.0","164.0"
2001-11-01,11,"191.613","163.11399999999998","78.49999995050001","222.6","148.0","210.0"
