"Date","MONTH","CHIRP_KIR","CHIRP_MUY","OBS_KIR","OBS_MUY","ERA5_KIR","ERA5_MUY"
2001-12-01,12,"90.98000000000002","122.141","98.1999999981","70.6","91.0","152.0"
2002-01-01,1,"122.387","146.00400000000002","106.0999999436","142.8","146.0","198.0"
2002-02-01,2,"74.824","81.06400000000001","95.0999998841","40.9","61.0","93.0"
2002-03-01,3,"178.126","175.48499999999999","174.69999992340004","158.8","152.0","193.0"
2002-04-01,4,"225.68899999999996","216.10199999999998","185.4999998452","166.8","186.0","229.0"
2002-05-01,5,"124.23899999999999","105.386","178.9999997789","166.00000000000003","76.0","76.0"
2002-06-01,6,"4.2250000000000005","1.052","0.0","0.0","0.0","0.0"
2002-07-01,7,"2.449","0.41","0.0","0.0","0.0","0.0"
2002-08-01,8,"11.882","8.303","0.0","0.0","1.0","1.0"
2002-09-01,9,"25.703","21.084","66.49999994020001","15.0","3.0","2.0"
2002-10-01,10,"87.27799999999999","79.93499999999999","64.1999999434","49.6","87.0","95.0"
2002-11-01,11,"124.47699999999999","120.025","121.79999985869999","142.4","147.0","202.0"
2002-12-01,12,"124.54300000000002","137.45000000000002","60.8999999372","160.4","156.0","222.0"
2003-01-01,1,"70.306","83.83","129.1999998423","119.7","56.0","90.0"
2003-02-01,2,"77.39399999999999","88.35300000000002","88.79999994539999","62.79999999999999","46.0","71.0"
2003-03-01,3,"89.41600000000001","98.965","132.1999998595","77.8","89.0","115.0"
2003-04-01,4,"158.762","160.024","286.29999976050004","199.3","125.0","149.0"
2003-05-01,5,"96.035","115.24900000000001","103.09999985300001","135.3","96.0","85.0"
2003-06-01,6,"8.878","4.227","3.1000000001000005","0.0","3.0","3.0"
2003-07-01,7,"1.403","0.38","8.4999999814","0.0","0.0","0.0"
2003-08-01,8,"25.179","17.936000000000003","61.2999999496","18.0","6.0","5.0"
2003-09-01,9,"66.25899999999999","48.381","79.99999990170001","62.50000000000001","29.0","30.0"
2003-10-01,10,"125.81899999999999","116.53800000000001","77.8999999283","112.3","108.0","116.0"
2003-11-01,11,"131.645","134.18499999999997","108.89999990900003","113.7","123.0","168.0"
2003-12-01,12,"89.21900000000001","104.45600000000002","57.4999999466","128.1","66.0","110.0"
2004-01-01,1,"100.92299999999997","118.47600000000001","68.49999993860001","138.9","79.0","112.0"
2004-02-01,2,"100.07699999999998","112.49999999999999","174.7999997816","166.60000000000002","83.0","125.0"
2004-03-01,3,"158.971","161.762","156.4999998917","244.9","121.0","161.0"
2004-04-01,4,"217.54899999999998","188.82400000000004","212.1999998059","224.00000000000003","165.0","199.0"
2004-05-01,5,"42.83999999999999","28.938","24.699999979700003","36.0","10.0","9.0"
2004-06-01,6,"4.709999999999999","1.242","0.0","0.0","0.0","0.0"
2004-07-01,7,"0.7549999999999999","0.17300000000000001","3.9000000004000004","0.0","1.0","1.0"
2004-08-01,8,"12.479","5.639","0.0","2.9","19.0","18.0"
2004-09-01,9,"57.696000000000005","57.234","87.8999998635","47.900000000000006","85.0","96.0"
2004-10-01,10,"102.818","93.67200000000001","59.6999999868","88.09999999999998","96.0","118.0"
2004-11-01,11,"183.48500000000004","155.93300000000002","152.29999989290002","131.5","139.0","179.0"
2004-12-01,12,"141.855","164.78199999999998","120.39999996069999","76.8","107.0","167.0"
2005-01-01,1,"85.918","108.64099999999999","72.9000000023","101.3","42.0","80.0"
2005-02-01,2,"61.038999999999994","52.381","160.3000000008","53.0","55.0","69.0"
2005-03-01,3,"150.63600000000002","144.318","191.50000000780003","140.40000000000003","117.0","163.0"
2005-04-01,4,"124.539","124.396","112.30000000209999","196.8","134.0","154.0"
2005-05-01,5,"112.73400000000001","106.783","169.30000000950002","67.0","141.0","162.0"
2005-06-01,6,"8.622","3.2230000000000003","14.6000000005","20.6","9.0","7.0"
2005-07-01,7,"0.5920000000000001","0.057999999999999996","0.0","0.0","0.0","0.0"
2005-08-01,8,"32.296","22.590000000000003","30.1999999986","30.2","50.0","44.0"
2005-09-01,9,"63.397999999999996","49.583000000000006","46.29999999729999","46.29999999999999","47.0","38.0"
2005-10-01,10,"135.86200000000002","97.44000000000001","103.4000000007","103.39999999999999","133.0","154.0"
2005-11-01,11,"84.435","90.116","69.80000000129999","69.8","102.0","150.0"
2005-12-01,12,"57.504000000000005","70.54700000000001","103.6999999954","103.7","49.0","81.0"
2006-01-01,1,"73.22600000000001","88.274","39.2999999627","95.3","60.0","95.0"
2006-02-01,2,"92.66099999999999","98.38600000000001","45.9999999583","89.00000000000001","80.0","111.0"
2006-03-01,3,"148.38199999999998","150.23700000000002","143.3999999408","133.5","130.0","178.0"
2006-04-01,4,"210.84400000000002","185.787","180.6999999615","165.12","190.0","212.0"
2006-05-01,5,"136.169","142.107","199.49999997350002","121.7","157.0","176.0"
2006-06-01,6,"6.185","1.698","4.5999999996","0.0","2.0","2.0"
2006-07-01,7,"6.7","2.7119999999999997","2.8999999999","0.0","17.0","14.0"
2006-08-01,8,"32.508","23.061999999999994","45.099999981","31.200000000000003","37.0","34.0"
2006-09-01,9,"41.362","33.504000000000005","64.3999999333","39.900000000000006","36.0","42.0"
2006-10-01,10,"75.44099999999999","72.70599999999999","77.2999999728","31.099999999999998","61.0","79.0"
2006-11-01,11,"217.08299999999997","194.97300000000004","225.19999980139997","203.7","196.0","266.0"
2006-12-01,12,"200.369","233.95699999999994","130.5999998487","144.5","180.0","230.0"
2007-01-01,1,"92.31500000000001","104.59499999999998","130.2999999479","71.9","104.0","183.0"
2007-02-01,2,"113.62700000000001","132.68399999999997","146.9999997923","130.9","104.0","150.0"
2007-03-01,3,"87.24899999999998","84.34800000000003","99.8999999016","69.5","82.0","130.0"
2007-04-01,4,"179.666","171.848","242.89999986109999","198.59999999999997","132.0","163.0"
2007-05-01,5,"123.257","84.21699999999998","77.899999937","53.8","48.0","44.0"
2007-06-01,6,"22.041","15.178999999999997","12.2999999998","70.7","36.0","46.0"
2007-07-01,7,"11.004999999999999","6.848","28.3999999901","8.3","14.0","10.0"
2007-08-01,8,"26.942000000000004","18.084","47.7999999487","19.2","22.0","21.0"
2007-09-01,9,"64.63400000000001","56.399","85.1999999829","104.3","64.0","57.0"
2007-10-01,10,"109.14599999999997","95.87000000000002","124.29999990310002","81.4","105.0","106.0"
2007-11-01,11,"138.458","144.723","129.5999999055","171.6","123.0","183.0"
2007-12-01,12,"80.86999999999999","104.01899999999999","26.1999999824","71.5","67.0","108.0"
2008-01-01,1,"71.616","95.82499999999999","66.99999993520001","123.60000000000002","100.0","152.0"
2008-02-01,2,"96.19099999999999","118.91499999999998","143.99999988300002","183.1","107.0","154.0"
2008-03-01,3,"126.29799999999997","145.593","252.0999999195","223.7","131.0","203.0"
2008-04-01,4,"122.31400000000002","107.10599999999998","143.2999998059","137.89999999999998","142.0","155.0"
2008-05-01,5,"49.36899999999999","39.914","63.3999999127","35.20000000000001","17.0","13.0"
2008-06-01,6,"35.514","22.804000000000002","52.599999892","19.8","22.0","16.0"
2008-07-01,7,"1.966","0.979","2.3999999994000003","4.2","5.0","4.0"
2008-08-01,8,"16.024","10.468000000000002","9.4999999776","3.4000000000000004","4.0","4.0"
2008-09-01,9,"50.848000000000006","55.699","35.499999972999994","55.30000000000001","30.0","30.0"
2008-10-01,10,"110.325","122.647","84.5999999664","155.09999999999997","134.0","147.0"
2008-11-01,11,"101.717","107.76600000000002","0.0","141.0","169.0","0.0"
2008-12-01,12,"76.171","84.434","0.0","42.0","84.0","0.0"
2009-01-01,1,"80.907","96.468","112.89999987290001","73.8","100.0","125.0"
2009-02-01,2,"132.99800000000002","141.024","136.8999999208","118.70000000000002","90.0","134.0"
2009-03-01,3,"128.38800000000003","131.05300000000003","115.0999998705","240.9","132.0","168.0"
2009-04-01,4,"152.104","156.44900000000004","174.99999983849997","220.39999999999992","155.0","202.0"
2009-05-01,5,"116.228","113.49999999999999","119.2999998905","41.20000000000001","74.0","89.0"
2009-06-01,6,"16.009999999999998","14.103000000000002","0.6999999997","6.0","20.0","22.0"
2009-07-01,7,"1.686","1.38","0.0","0.0","0.0","0.0"
2009-08-01,8,"18.847","15.477999999999998","25.6999999941","53.7","12.0","12.0"
2009-09-01,9,"41.178000000000004","38.18099999999999","102.1999998","49.6","55.0","58.0"
2009-10-01,10,"132.21300000000002","99.29299999999999","87.09999989629999","78.4","106.0","130.0"
2009-11-01,11,"142.32","150.042","143.199999949","141.8","173.0","220.0"
2009-12-01,12,"102.01699999999998","129.76899999999998","86.4999998967","134.20000000000002","163.0","211.0"
2010-01-01,1,"112.58299999999997","113.22500000000001","37.5999999875","136.4","98.0","158.0"
2010-02-01,2,"193.86699999999996","211.52399999999997","211.09999978359997","240.00000000000003","145.0","173.0"
2010-03-01,3,"121.88999999999999","131.58099999999996","144.0999998628","141.0","156.0","188.0"
2010-04-01,4,"173.98500000000004","157.26999999999998","176.69999980029996","120.50000000000001","116.0","144.0"
2010-05-01,5,"103.38900000000001","66.685","89.99999985","93.5","52.0","59.0"
2010-06-01,6,"23.004000000000005","9.433","19.499999974","6.6","10.0","13.0"
2010-07-01,7,"1.2469999999999999","0.4590000000000001","0.0","0.0","0.0","0.0"
2010-08-01,8,"7.401999999999999","6.648","0.0","0.0","8.0","3.0"
2010-09-01,9,"56.129000000000005","46.522000000000006","74.49999991710001","22.0","119.0","106.0"
2010-10-01,10,"101.91799999999998","98.664","21.799999968199998","51.30000000000001","85.0","110.0"
2010-11-01,11,"117.458","116.31199999999995","108.1999999611","96.9","150.0","191.0"
2010-12-01,12,"108.02199999999999","136.94800000000004","163.89999984390002","121.29999999999998","113.0","154.0"
2011-01-01,1,"77.60100000000001","84.39600000000002","65.9999999748","83.3","105.0","145.0"
2011-02-01,2,"75.78599999999999","86.89200000000001","93.39999991459999","71.0","108.0","0.0"
2011-03-01,3,"111.04899999999999","126.466","166.19999974689998","124.99999999999999","121.0","164.0"
2011-04-01,4,"128.57900000000004","134.81699999999998","210.59999979139997","171.0","141.0","175.0"
2011-05-01,5,"89.69799999999998","79.25","134.6999999053","91.89999999999999","95.0","98.0"
2011-06-01,6,"24.774","13.851","28.2999999564","70.60000000000001","29.0","21.0"
2011-07-01,7,"12.664000000000001","7.164000000000001","37.4999999553","13.4","26.0","23.0"
2011-08-01,8,"22.368000000000002","16.451","3.2999999984","3.4","37.0","34.0"
2011-09-01,9,"81.938","83.03399999999999","95.6999999115","103.39999999999999","131.0","138.0"
2011-10-01,10,"141.42900000000003","135.168","176.6999999391","135.90000000000003","160.0","199.0"
2011-11-01,11,"210.427","219.027","175.0999997354","215.90000000000003","189.0","261.0"
2011-12-01,12,"116.27499999999999","131.362","92.89999987590002","142.2","148.0","236.0"
2012-01-01,1,"56.64999999999999","74.939","6.799999999799999","14.6","22.0","41.0"
2012-02-01,2,"61.263000000000005","72.519","98.99999991489999","96.60000000000001","70.0","111.0"
2012-03-01,3,"98.844","92.777","150.09999991910001","89.5","92.0","119.0"
2012-04-01,4,"144.72599999999997","156.34400000000002","146.7999998933","202.99999999999997","213.0","257.0"
2012-05-01,5,"155.465","130.96599999999998","175.29999997739998","102.2","162.0","162.0"
2012-06-01,6,"16.019","7.406000000000001","35.3999999901","9.4","39.0","35.0"
2012-07-01,7,"1.256","0.895","0.0","0.0","0.0","0.0"
2012-08-01,8,"31.638000000000005","24.25","30.5999999717","24.299999999999997","68.0","60.0"
2012-09-01,9,"77.179","70.91900000000001","101.49999996230001","102.5","74.0","78.0"
2012-10-01,10,"158.42199999999997","174.90599999999998","134.69999988360001","162.10000000000002","169.0","209.0"
2012-11-01,11,"135.93500000000003","134.14499999999998","125.99999985710001","139.9","162.0","224.0"
2012-12-01,12,"127.506","137.126","163.399999857","200.6","93.0","158.0"
2013-01-01,1,"88.59300000000002","101.575","83.09999992690001","75.30000000000001","59.0","93.0"
2013-02-01,2,"45.36299999999999","51.598","18.6999999823","104.9","71.0","99.0"
2013-03-01,3,"210.14599999999996","186.45600000000002","154.4999998677","255.3","172.0","206.0"
2013-04-01,4,"198.025","237.85300000000004","232.19999988759994","204.99999999999994","193.0","226.0"
2013-05-01,5,"54.932","44.151","42.4999999916","33.400000000000006","99.0","90.0"
2013-06-01,6,"5.121","0.615","0.0","0.0","0.0","0.0"
2013-07-01,7,"0.8069999999999999","0.649","0.0","21.6","0.0","0.0"
2013-08-01,8,"23.802","17.279","39.499999959","3.4000000000000004","22.0","15.0"
2013-09-01,9,"112.03500000000001","86.68","137.79999987320002","42.9","83.0","99.0"
2013-10-01,10,"120.2","110.38799999999998","169.3999999372","63.199999999999996","83.0","94.0"
2013-11-01,11,"143.27800000000002","147.12199999999999","37.599999970800006","166.99999999999997","139.0","192.0"
2013-12-01,12,"161.92","182.716","93.5999999146","224.69999999999996","143.0","181.0"
2014-01-01,1,"79.981","103.732","68.49999990410001","77.99999999999999","45.0","77.0"
2014-02-01,2,"119.55399999999999","134.207","176.9999998072","136.29999999999998","93.0","129.0"
2014-03-01,3,"134.73000000000005","136.585","98.0999998673","146.2","98.0","159.0"
2014-04-01,4,"127.375","134.62399999999997","174.89999978240002","118.4","118.0","167.0"
2014-05-01,5,"39.343","33.669000000000004","21.199999972","1.9000000000000001","35.0","40.0"
2014-06-01,6,"10.281","5.957000000000002","8.499999990700001","24.299999999999997","19.0","17.0"
2014-07-01,7,"0.267","0.0","2.2999999998","0.0","11.0","9.0"
2014-08-01,8,"22.793000000000003","20.284","33.4999999804","0.0","59.0","65.0"
2014-09-01,9,"63.25","56.541","157.2999998082","83.7","80.0","83.0"
2014-10-01,10,"129.823","120.88699999999997","105.69999993329999","106.69999999999999","153.0","168.0"
2014-11-01,11,"132.76000000000002","123.60000000000001","156.1999998528","74.0","134.0","172.0"
2014-12-01,12,"67.478","85.19100000000002","146.1999998264","138.89999999999998","101.0","168.0"
2015-01-01,1,"37.619","49.047","70.1999999597","98.1","30.0","63.0"
2015-02-01,2,"76.74000000000001","78.4","44.1999999629","106.19999999999999","70.0","107.0"
2015-03-01,3,"145.389","167.576","94.99999990789999","88.73","131.0","168.0"
2015-04-01,4,"191.748","202.984","184.99999990679999","257.99999999999994","177.0","216.0"
2015-05-01,5,"84.41799999999999","80.403","180.7999998303","63.89999999999999","81.0","87.0"
2015-06-01,6,"14.995","11.280999999999999","58.699999921999996","11.8","12.0","7.0"
2015-07-01,7,"0.782","0.42499999999999993","0.0","0.0","2.0","0.0"
2015-08-01,8,"24.154","16.813","4.1999999899","36.8","2.0","2.0"
2015-09-01,9,"57.881","46.199999999999996","141.1999999695","37.1","52.0","61.0"
2015-10-01,10,"142.73199999999997","158.487","167.8999998598","153.49999999999997","214.0","236.0"
2015-11-01,11,"138.94899999999998","139.245","162.49999986769998","212.6","162.0","265.0"
2015-12-01,12,"74.452","98.23299999999999","76.7999999904","117.10000000000001","111.0","178.0"
2016-01-01,1,"117.18800000000003","146.517","41.6999999538","90.19999999999999","85.0","107.0"
2016-02-01,2,"69.59500000000001","82.097","109.9999999431","157.79999999999998","57.0","108.0"
2016-03-01,3,"173.96999999999994","175.61200000000002","103.2999998623","55.8","71.0","124.0"
2016-04-01,4,"190.84099999999998","198.86100000000005","122.89999983430002","177.3","248.0","267.0"
2016-05-01,5,"42.60000000000001","39.214999999999996","21.3999999971","2.9000000000000004","35.0","36.0"
2016-06-01,6,"4.361000000000001","0.537","0.0","0.0","0.0","0.0"
2016-07-01,7,"4.261","2.227","0.0","0.0","0.0","0.0"
2016-08-01,8,"13.626000000000001","6.931","0.0","6.9","8.0","8.0"
2016-09-01,9,"59.68600000000001","55.873","42.1999999534","24.800000000000004","63.0","65.0"
2016-10-01,10,"94.78999999999998","97.736","58.799999924800005","94.30000000000001","123.0","147.0"
2016-11-01,11,"153.50199999999998","141.892","212.1999998242","114.9","143.0","197.0"
2016-12-01,12,"63.977000000000004","80.701","40.699999961","44.300000000000004","75.0","122.0"
2017-01-01,1,"62.935","84.083","25.199999961","70.30000000000001","53.0","74.0"
2017-02-01,2,"81.819","94.424","75.1999999604","48.5","103.0","147.0"
2017-03-01,3,"120.104","124.05400000000002","131.89999981830002","216.6","134.0","195.0"
2017-04-01,4,"133.505","129.172","154.9999998246","160.39999999999998","119.0","161.0"
2017-05-01,5,"138.64900000000003","112.58300000000001","42.4999999777","85.8","115.0","117.0"
2017-06-01,6,"5.515","0.626","14.0999999829","0.2","0.0","0.0"
2017-07-01,7,"0.5840000000000001","0.047","0.0","0.0","0.0","0.0"
2017-08-01,8,"39.309999999999995","22.992","16.7999999896","31.599999999999998","19.0","27.0"
2017-09-01,9,"71.48","60.164000000000016","68.1999998752","72.9","79.0","81.0"
2017-10-01,10,"142.445","132.119","120.99999985059998","90.10000000000001","97.0","127.0"
2017-11-01,11,"164.873","161.84900000000002","249.29999974570003","146.59999999999997","112.0","182.0"
2017-12-01,12,"87.273","114.83099999999997","40.699999977299996","121.3","110.0","163.0"
